player,pos,team,games,fg,fg_att,fg_0019,fg_att_0019,fg_2029,fg_att_2029,fg_3039,fg_att_3039,fg_4049,fg_att_4049,fg_50,fg_att_50,xp,xp_att,site_pts,site_fppg,src_id,data_src,id,fg_50_att,fg_49,fg_49_att,fg_39,fg_att_39,opp,fg_miss,xp_miss,bye,curr_site_pts,draft_rank,fg_pct,xp_pct,pct_owned
Jason Myers,K,SEA,NA,1.7,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,NA,7.8,NA,14003,FantasyPros,12437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blake Grupe,K,NO,NA,1.7,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,7.8,NA,25533,FantasyPros,16444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Younghoe Koo,K,ATL,NA,1.8,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,7.8,NA,16910,FantasyPros,13403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Aubrey,K,DAL,NA,1.7,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,7.6,NA,26068,FantasyPros,16414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dustin Hopkins,K,CLE,NA,1.8,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,7.5,NA,11818,FantasyPros,11387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Daniel Carlson,K,LV,NA,1.8,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,7.4,NA,17420,FantasyPros,13718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cairo Santos,K,CHI,NA,1.7,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA,7.3,NA,13731,FantasyPros,11945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eddy Pineiro,K,CAR,NA,1.9,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,NA,7.3,NA,17575,FantasyPros,13719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chris Boswell,K,PIT,NA,1.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,7.2,NA,13029,FantasyPros,11936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spencer Shrader,K,IND,NA,1.6,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,7.1,NA,26763,FantasyPros,16896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greg Zuerlein,K,NYJ,NA,1.7,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA,7,NA,11345,FantasyPros,10868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brayden Narveson,K,GB,NA,1.4,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,NA,7,NA,26581,FantasyPros,16873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nick Folk,K,TEN,NA,1.7,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,6.9,NA,9491,FantasyPros,8851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Joshua Karty,K,LAR,NA,1.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,NA,6.9,NA,26478,FantasyPros,16775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Will Reichard,K,MIN,NA,1.5,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,6.7,NA,26341,FantasyPros,16681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cam Little,K,JAC,NA,1.4,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,6.6,NA,26475,FantasyPros,16680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Graham Gano,K,NYG,NA,1.6,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA,6.5,NA,9232,FantasyPros,9694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cade York,K,WAS,NA,1.6,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA,6.5,NA,24549,FantasyPros,15882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Joey Slye,K,NE,NA,1.5,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA,6.4,NA,19028,FantasyPros,14600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wil Lutz,K,DEN,NA,1.4,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,6.2,NA,16026,FantasyPros,12956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Prater,K,ARI,NA,1.3,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,6,NA,9443,FantasyPros,8930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt Gay,K,IND,NA,1.4,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,NA,6,NA,18545,FantasyPros,14244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Santos, Cairo",K,CHI,NA,2.2,2.4,0,NA,0.5,NA,0.7,NA,0.5,NA,0.4,NA,2,2.2,9.2,NA,NA,FantasySharks,11945,NA,NA,NA,NA,NA,TEN,0.2,NA,NA,NA,NA,NA,NA,NA
"Aubrey, Brandon",K,DAL,NA,1.8,2,0,NA,0.4,NA,0.7,NA,0.3,NA,0.5,NA,2.8,3,9,NA,NA,FantasySharks,16414,NA,NA,NA,NA,NA,@CLE,0.2,NA,NA,NA,NA,NA,NA,NA
"Myers, Jason",K,SEA,NA,2.1,2.4,0,NA,0.6,NA,0.7,NA,0.5,NA,0.3,NA,2.2,2.2,8.9,NA,NA,FantasySharks,12437,NA,NA,NA,NA,NA,DEN,0.3,NA,NA,NA,NA,NA,NA,NA
"Fairbairn, Ka'imi",K,HOU,NA,2.1,2.2,0,NA,0.7,NA,0.7,NA,0.2,NA,0.5,NA,1.8,1.9,8.7,NA,NA,FantasySharks,12860,NA,NA,NA,NA,NA,@IND,0.1,NA,NA,NA,NA,NA,NA,NA
"Zuerlein, Greg",K,NYJ,NA,2.2,2.6,0,NA,0.5,NA,0.6,NA,0.8,NA,0.3,NA,1.4,1.4,8.4,NA,NA,FantasySharks,10868,NA,NA,NA,NA,NA,@SFO,0.3,NA,NA,NA,NA,NA,NA,NA
"Tucker, Justin",K,BAL,NA,2,2.2,0,NA,0.6,NA,0.7,NA,0.5,NA,0.1,NA,2.5,2.5,8.3,NA,NA,FantasySharks,10976,NA,NA,NA,NA,NA,@KCC,0.3,NA,NA,NA,NA,NA,NA,NA
"Carlson, Daniel",K,LVR,NA,1.8,2,0,NA,0.6,NA,0.6,NA,0.5,NA,0.3,NA,2.3,2.3,8.2,NA,NA,FantasySharks,13718,NA,NA,NA,NA,NA,@LAC,0.2,NA,NA,NA,NA,NA,NA,NA
"Sanders, Jason",K,MIA,NA,1.6,1.9,0,NA,0.3,NA,0.5,NA,0.5,NA,0.3,NA,3.1,3.2,8.1,NA,NA,FantasySharks,13832,NA,NA,NA,NA,NA,JAC,0.3,NA,NA,NA,NA,NA,NA,NA
"Butker, Harrison",K,KCC,NA,1.8,2,0,NA,0.6,NA,0.5,NA,0.4,NA,0.3,NA,2.2,2.2,8,NA,NA,FantasySharks,13354,NA,NA,NA,NA,NA,BAL,0.2,NA,NA,NA,NA,NA,NA,NA
"Boswell, Chris",K,PIT,NA,1.9,2.1,0,NA,0.5,NA,0.5,NA,0.4,NA,0.4,NA,1.9,1.9,8,NA,NA,FantasySharks,11936,NA,NA,NA,NA,NA,@ATL,0.2,NA,NA,NA,NA,NA,NA,NA
"Grupe, Blake",K,NOS,NA,1.7,2.1,0,NA,0.6,NA,0.4,NA,0.4,NA,0.3,NA,2.8,2.8,7.9,NA,NA,FantasySharks,16444,NA,NA,NA,NA,NA,CAR,0.4,NA,NA,NA,NA,NA,NA,NA
"Dicker, Cameron",K,LAC,NA,1.8,1.9,0,NA,0.4,NA,0.5,NA,0.6,NA,0.3,NA,1.9,1.9,7.8,NA,NA,FantasySharks,15979,NA,NA,NA,NA,NA,LVR,0.2,NA,NA,NA,NA,NA,NA,NA
"Elliott, Jake",K,PHI,NA,1.5,1.6,0,NA,0.4,NA,0.4,NA,0.3,NA,0.3,NA,2.9,3,7.8,NA,NA,FantasySharks,13303,NA,NA,NA,NA,NA,GBP,0.1,NA,NA,NA,NA,NA,NA,NA
"Hopkins, Dustin",K,CLE,NA,1.8,2,0,NA,0.5,NA,0.5,NA,0.5,NA,0.3,NA,1.7,1.9,7.6,NA,NA,FantasySharks,11387,NA,NA,NA,NA,NA,DAL,0.2,NA,NA,NA,NA,NA,NA,NA
"Bass, Tyler",K,BUF,NA,1.5,1.7,0,NA,0.3,NA,0.6,NA,0.4,NA,0.2,NA,2.9,3,7.5,NA,NA,FantasySharks,14983,NA,NA,NA,NA,NA,ARI,0.2,NA,NA,NA,NA,NA,NA,NA
"Prater, Matt",K,ARI,NA,1.8,2.2,0,NA,0.3,NA,0.6,NA,0.4,NA,0.5,NA,1.5,1.6,7.3,NA,NA,FantasySharks,8930,NA,NA,NA,NA,NA,@BUF,0.4,NA,NA,NA,NA,NA,NA,NA
"McLaughlin, Chase",K,TBB,NA,1.6,1.8,0,NA,0.4,NA,0.6,NA,0.2,NA,0.4,NA,1.9,1.9,7.2,NA,NA,FantasySharks,14717,NA,NA,NA,NA,NA,WAS,0.2,NA,NA,NA,NA,NA,NA,NA
"Koo, Younghoe",K,ATL,NA,1.8,2.1,0,NA,0.5,NA,0.5,NA,0.5,NA,0.2,NA,1.7,1.8,7.1,NA,NA,FantasySharks,13403,NA,NA,NA,NA,NA,PIT,0.3,NA,NA,NA,NA,NA,NA,NA
"Moody, Jake",K,SFO,NA,1.3,1.6,0,NA,0.4,NA,0.4,NA,0.3,NA,0.2,NA,3.1,3.2,7,NA,NA,FantasySharks,16286,NA,NA,NA,NA,NA,NYJ,0.3,NA,NA,NA,NA,NA,NA,NA
"Narveson, Brayden",K,GBP,NA,1.6,1.9,0,NA,0.4,NA,0.8,NA,0.3,NA,0.1,NA,2.3,2.6,6.9,NA,NA,FantasySharks,16873,NA,NA,NA,NA,NA,@PHI,0.3,NA,NA,NA,NA,NA,NA,NA
"Little, Cam",K,JAC,NA,1.7,2,0,NA,0.4,NA,0.6,NA,0.5,NA,0.2,NA,2,2,6.9,NA,NA,FantasySharks,16680,NA,NA,NA,NA,NA,@MIA,0.3,NA,NA,NA,NA,NA,NA,NA
"Gay, Matt",K,IND,NA,1.8,2.3,0,NA,0.4,NA,0.6,NA,0.4,NA,0.4,NA,1.8,1.8,6.9,NA,NA,FantasySharks,14244,NA,NA,NA,NA,NA,HOU,0.5,NA,NA,NA,NA,NA,NA,NA
"Karty, Joshua",K,LAR,NA,1.7,2.2,0,NA,0.7,NA,0.5,NA,0.3,NA,0.3,NA,1.7,1.9,6.5,NA,NA,FantasySharks,16775,NA,NA,NA,NA,NA,@DET,0.4,NA,NA,NA,NA,NA,NA,NA
"McPherson, Evan",K,CIN,NA,1.3,1.6,0,NA,0.3,NA,0.4,NA,0.4,NA,0.3,NA,2.4,2.4,6.5,NA,NA,FantasySharks,15368,NA,NA,NA,NA,NA,NEP,0.3,NA,NA,NA,NA,NA,NA,NA
"Lutz, Wil",K,DEN,NA,1.6,1.9,0,NA,0.6,NA,0.5,NA,0.3,NA,0.2,NA,1.8,1.9,6.3,NA,NA,FantasySharks,12956,NA,NA,NA,NA,NA,@SEA,0.3,NA,NA,NA,NA,NA,NA,NA
"Pineiro, Eddy",K,CAR,NA,1.6,1.9,0,NA,0.3,NA,0.5,NA,0.5,NA,0.2,NA,1.2,1.4,6.2,NA,NA,FantasySharks,13719,NA,NA,NA,NA,NA,@NOS,0.3,NA,NA,NA,NA,NA,NA,NA
"Reichard, Will",K,MIN,NA,1.4,1.7,0,NA,0.4,NA,0.5,NA,0.3,NA,0.2,NA,2.2,2.4,6,NA,NA,FantasySharks,16681,NA,NA,NA,NA,NA,@NYG,0.3,NA,NA,NA,NA,NA,NA,NA
"Gano, Graham",K,NYG,NA,1.4,1.7,0,NA,0.2,NA,0.5,NA,0.4,NA,0.3,NA,1.7,1.8,5.9,NA,NA,FantasySharks,9694,NA,NA,NA,NA,NA,MIN,0.3,NA,NA,NA,NA,NA,NA,NA
"Folk, Nick",K,TEN,NA,1.2,1.4,0,NA,0.4,NA,0.4,NA,0.3,NA,0.2,NA,1.5,1.6,5.5,NA,NA,FantasySharks,8851,NA,NA,NA,NA,NA,@CHI,0.1,NA,NA,NA,NA,NA,NA,NA
"Bates, Jake",K,DET,NA,1.1,1.3,0,NA,0.2,NA,0.6,NA,0.3,NA,0.1,NA,2.4,2.6,5.3,NA,NA,FantasySharks,16846,NA,NA,NA,NA,NA,LAR,0.3,NA,NA,NA,NA,NA,NA,NA
"Slye, Joey",K,NEP,NA,1.2,1.5,0,NA,0.2,NA,0.4,NA,0.4,NA,0.2,NA,2.1,2.2,5.3,NA,NA,FantasySharks,14600,NA,NA,NA,NA,NA,@CIN,0.3,NA,NA,NA,NA,NA,NA,NA
"York, Cade",K,WAS,NA,1,1.3,0,NA,0.2,NA,0.3,NA,0.3,NA,0.1,NA,1.5,1.7,4.1,NA,NA,FantasySharks,15882,NA,NA,NA,NA,NA,@TBB,0.3,NA,NA,NA,NA,NA,NA,NA
Harrison Butker,K,KC,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,11,NA,15827,FFToday,13354,NA,NA,NA,NA,NA,BAL,0,0,NA,NA,NA,NA,NA,NA
Daniel Carlson,K,LV,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,11,NA,16155,FFToday,13718,NA,NA,NA,NA,NA,LAC,0,0,NA,NA,NA,NA,NA,NA
Chase McLaughlin,K,TB,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,11,NA,16824,FFToday,14717,NA,NA,NA,NA,NA,WAS,0,0,NA,NA,NA,NA,NA,NA
Jake Moody,K,SF,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,11,NA,18599,FFToday,16286,NA,NA,NA,NA,NA,NYJ,0,0,NA,NA,NA,NA,NA,NA
Justin Tucker,K,BAL,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,11,NA,12674,FFToday,10976,NA,NA,NA,NA,NA,KC,0,0,NA,NA,NA,NA,NA,NA
Brandon Aubrey,K,DAL,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,9,NA,18715,FFToday,16414,NA,NA,NA,NA,NA,CLE,0,0,NA,NA,NA,NA,NA,NA
Tyler Bass,K,BUF,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,9,NA,17010,FFToday,14983,NA,NA,NA,NA,NA,ARI,0,0,NA,NA,NA,NA,NA,NA
Jake Bates,K,DET,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,9,NA,19160,FFToday,16846,NA,NA,NA,NA,NA,LAR,0,0,NA,NA,NA,NA,NA,NA
Jake Elliott,K,PHI,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,9,NA,15860,FFToday,13303,NA,NA,NA,NA,NA,GB,0,0,NA,NA,NA,NA,NA,NA
Ka'imi Fairbairn,K,HOU,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,9,NA,14904,FFToday,12860,NA,NA,NA,NA,NA,IND,0,0,NA,NA,NA,NA,NA,NA
Evan McPherson,K,CIN,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,9,NA,17642,FFToday,15368,NA,NA,NA,NA,NA,NE,0,0,NA,NA,NA,NA,NA,NA
Jason Sanders,K,MIA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,9,NA,16208,FFToday,13832,NA,NA,NA,NA,NA,JAC,0,0,NA,NA,NA,NA,NA,NA
Chris Boswell,K,PIT,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8,NA,14644,FFToday,11936,NA,NA,NA,NA,NA,ATL,0,0,NA,NA,NA,NA,NA,NA
Cameron Dicker,K,LAC,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8,NA,18318,FFToday,15979,NA,NA,NA,NA,NA,LV,0,0,NA,NA,NA,NA,NA,NA
Nick Folk,K,TEN,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8,NA,3188,FFToday,8851,NA,NA,NA,NA,NA,CHI,0,0,NA,NA,NA,NA,NA,NA
Graham Gano,K,NYG,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8,NA,11369,FFToday,9694,NA,NA,NA,NA,NA,MIN,0,0,NA,NA,NA,NA,NA,NA
Matt Gay,K,IND,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8,NA,16578,FFToday,14244,NA,NA,NA,NA,NA,HOU,0,0,NA,NA,NA,NA,NA,NA
Blake Grupe,K,NO,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8,NA,18719,FFToday,16444,NA,NA,NA,NA,NA,CAR,0,0,NA,NA,NA,NA,NA,NA
Dustin Hopkins,K,CLE,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8,NA,13168,FFToday,11387,NA,NA,NA,NA,NA,DAL,0,0,NA,NA,NA,NA,NA,NA
Eddy Pineiro,K,CAR,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8,NA,16055,FFToday,13719,NA,NA,NA,NA,NA,NO,0,0,NA,NA,NA,NA,NA,NA
Will Reichard,K,MIN,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8,NA,19090,FFToday,16681,NA,NA,NA,NA,NA,NYG,0,0,NA,NA,NA,NA,NA,NA
Joey Slye,K,NE,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8,NA,16763,FFToday,14600,NA,NA,NA,NA,NA,CIN,0,0,NA,NA,NA,NA,NA,NA
