player,pos,team,games,pass_att,pass_comp,pass_yds,pass_yds_g,pass_tds,pass_int,pass_rate,rush_att,rush_yds,rush_avg,rush_tds,fumbles_lost,site_pts,site_fppg,src_id,data_src,id,bye,opp,draft_rank,pass_comp_pct,pct_owned,fumble_TD
Josh Allen,QB,BUF,1,29.8,20.5,234,234,2.2,0.3,112.5,7.1,34.1,4.8,0.8,0.1,29.2,29.2,2181054,CBS,13589,NA,NA,NA,NA,NA,NA
Lamar Jackson,QB,BAL,1,27.2,18.2,248,248,2.2,0.4,116.7,7.1,45,6.3,0.2,0.2,26.2,26.2,2181169,CBS,13593,NA,NA,NA,NA,NA,NA
Patrick Mahomes,QB,KC,1,34.2,24.4,257,257,1.9,0.5,105.3,4.8,30.8,6.4,0.3,0.1,25,25,2142052,CBS,13116,NA,NA,NA,NA,NA,NA
Jalen Hurts,QB,PHI,1,24.1,16.8,188,188,1.6,0.5,106.2,10,43.8,4.4,0.8,0.2,24,24,2240246,CBS,14783,NA,NA,NA,NA,NA,NA
Baker Mayfield,QB,TB,1,32.5,22,239,239,2.3,1,99.9,3.7,20.5,5.5,0.1,0.1,23.2,23.2,2080032,CBS,13590,NA,NA,NA,NA,NA,NA
Daniel Jones,QB,IND,1,32.2,20.4,248,248,1.8,0.8,95.3,6.8,25.7,3.8,0.5,0.2,22.8,22.8,2179245,CBS,14059,NA,NA,NA,NA,NA,NA
Dak Prescott,QB,DAL,1,38.8,26.3,290,290,1.8,0.7,97.7,2.4,11.8,4.9,0.1,0.1,21.8,21.8,1824864,CBS,12620,NA,NA,NA,NA,NA,NA
Caleb Williams,QB,CHI,1,30.7,21,231,231,1.7,0.5,102.1,4.9,30.9,6.3,0.1,0.2,21.4,21.4,26695775,CBS,16579,NA,NA,NA,NA,NA,NA
Mac Jones,QB,SF,1,31.5,21.2,254,254,1.7,0.8,99.2,3.6,12.6,3.5,0.2,0.3,20.2,20.2,2741202,CBS,15241,NA,NA,NA,NA,NA,NA
Kyler Murray,QB,ARI,1,31.5,21.8,204,204,1.5,0.6,94.7,5.2,31.1,6,0.2,0.1,19.8,19.8,2180829,CBS,14056,NA,NA,NA,NA,NA,NA
Jayden Daniels,QB,WAS,1,24.1,16.4,177,177,1.5,0.4,103.2,6.5,35.9,5.5,0.2,0,19.4,19.4,3123337,CBS,16581,NA,NA,NA,NA,NA,NA
Drake Maye,QB,NE,1,31.1,21.7,226,226,1.3,0.8,93.7,5.3,34.8,6.6,0.2,0.2,19,19,26695757,CBS,16580,NA,NA,NA,NA,NA,NA
Carson Wentz,QB,MIN,1,30.2,19.9,234,234,1.9,1.5,89.6,4.3,17.7,4.1,0.1,0.2,18.6,18.6,1907522,CBS,12610,NA,NA,NA,NA,NA,NA
Michael Penix Jr.,QB,ATL,1,31.4,20.1,231,231,1.6,0.8,92.4,3.2,13.4,4.2,0.1,0.1,18.4,18.4,2963496,CBS,16583,NA,NA,NA,NA,NA,NA
Jared Goff,QB,DET,1,31.5,22.4,254,254,1.7,0.8,102.3,1.9,2.5,1.3,0,0.1,18.4,18.4,2061053,CBS,12611,NA,NA,NA,NA,NA,NA
Jordan Love,QB,GB,1,27.3,16.6,224,224,1.8,0.6,99.8,2.4,8.1,3.4,0.1,0,18.2,18.2,2239997,CBS,14782,NA,NA,NA,NA,NA,NA
Bo Nix,QB,DEN,1,34.4,22.4,210,210,1.4,0.7,86.9,5.5,29,5.3,0.1,0.1,17.4,17.4,3121193,CBS,16582,NA,NA,NA,NA,NA,NA
Aaron Rodgers,QB,PIT,1,29.4,19.5,228,228,1.6,0.6,99.3,1.5,6.2,4.1,0,0.1,17.2,17.2,419780,CBS,7836,NA,NA,NA,NA,NA,NA
Justin Herbert,QB,LAC,1,27.7,19,217,217,1.4,0.3,104.2,4.4,19.5,4.4,0.1,0.1,17.2,17.2,2221960,CBS,14779,NA,NA,NA,NA,NA,NA
Trevor Lawrence,QB,JAC,1,32,19.4,231,231,1.4,1,84.2,3.3,11.3,3.4,0.2,0.2,17.2,17.2,2967185,CBS,15237,NA,NA,NA,NA,NA,NA
Geno Smith,QB,LV,1,35.1,21.8,242,242,1.4,0.9,85.2,3.1,14.3,4.6,0.1,0,17.2,17.2,1700358,CBS,11150,NA,NA,NA,NA,NA,NA
Bryce Young,QB,CAR,1,32.7,21.2,197,197,1.5,0.9,85,3.1,20.7,6.7,0.2,0.2,17,17,3161957,CBS,16148,NA,NA,NA,NA,NA,NA
Cam Ward,QB,TEN,1,29.2,19.6,208,208,1.5,0.7,94.8,3.4,13.3,3.9,0.1,0.3,16.6,16.6,3168422,CBS,17030,NA,NA,NA,NA,NA,NA
C.J. Stroud,QB,HOU,1,30.8,19.8,230,230,1.3,0.6,92.7,3.4,17,5,0,0.2,16.2,16.2,3163079,CBS,16150,NA,NA,NA,NA,NA,NA
Tyrod Taylor,QB,NYJ,1,30,19.5,211,211,1.3,0.4,94.4,3.2,16.5,5.2,0,0,16,16,1243338,CBS,10413,NA,NA,NA,NA,NA,NA
Jake Browning,QB,CIN,1,33.7,22.6,217,217,1.4,0.9,87.5,1.7,5.7,3.4,0.1,0,15.2,15.2,2180355,CBS,14358,NA,NA,NA,NA,NA,NA
Tua Tagovailoa,QB,MIA,1,34.1,24.5,232,232,1.4,1,91.8,1.7,5.2,3.1,0,0.3,14.8,14.8,2741209,CBS,14778,NA,NA,NA,NA,NA,NA
Sam Darnold,QB,SEA,1,32.6,21.5,240,240,1.3,1.3,84.4,2.6,9.4,3.6,0.1,0.3,14.2,14.2,2180320,CBS,13592,NA,NA,NA,NA,NA,NA
Russell Wilson,QB,NYG,1,31.7,20.3,199,199,1.2,0.6,86.3,3.9,16.5,4.2,0.1,0.2,14.2,14.2,1272242,CBS,10703,NA,NA,NA,NA,NA,NA
Matthew Stafford,QB,LAR,1,30.9,19.2,208,208,1.2,0.5,88.1,2,2.2,1.1,0,0.1,14,14,1114942,CBS,9431,NA,NA,NA,NA,NA,NA
Spencer Rattler,QB,NO,1,32.9,19.6,197,197,1,0.8,76.7,3.3,18.7,5.7,0,0.3,11.8,11.8,3125863,CBS,16586,NA,NA,NA,NA,NA,NA
Joe Flacco,QB,CLE,1,30.1,18.8,164,164,0.8,1,71.9,1.1,3.2,2.9,0,0.3,8.2,8.2,1250697,CBS,9064,NA,NA,NA,NA,NA,NA
Marcus Mariota,QB,WAS,1,8,5.5,58.9,58.9,0.5,0.1,105.7,1,4.9,4.9,0,0,4.8,4.8,1880862,CBS,12141,NA,NA,NA,NA,NA,NA
Dillon Gabriel,QB,CLE,1,7.5,4.7,40.9,40.9,0.2,0.2,74.8,0.7,2.3,3.3,0,0,1.8,1.8,3121534,CBS,17037,NA,NA,NA,NA,NA,NA
Jacoby Brissett,QB,ARI,1,1.3,0.9,8.2,8.2,0.1,0,111.7,0.3,1.3,4.3,0,0,0.6,0.6,1877247,CBS,12616,NA,NA,NA,NA,NA,NA
Kenny Pickett,QB,LV,1,1.4,0.9,9.8,9.8,0.1,0,108.6,0.2,1.1,5.5,0,0,0.6,0.6,2804969,CBS,15692,NA,NA,NA,NA,NA,NA
Nick Mullens,QB,JAC,1,1.3,0.8,9.4,9.4,0.1,0,109.1,0.3,1.1,3.7,0,0,0.6,0.6,2819104,CBS,13968,NA,NA,NA,NA,NA,NA
Andy Dalton,QB,CAR,1,1.3,0.9,8,8,0.1,0,111.1,0.2,1.1,5.5,0,0,0.6,0.6,1125961,CBS,10313,NA,NA,NA,NA,NA,NA
Gardner Minshew,QB,KC,1,1.4,1,10.3,10.3,0.1,0,116.1,0.2,1.1,5.5,0,0,0.6,0.6,2183083,CBS,14067,NA,NA,NA,NA,NA,NA
Mitch Trubisky,QB,BUF,1,1.2,0.8,9.6,9.6,0.1,0,118.8,0.3,0.7,2.3,0,0,0.6,0.6,2060476,CBS,13115,NA,NA,NA,NA,NA,NA
Malik Willis,QB,GB,1,1.1,0.6,8.2,8.2,0.1,0,108.9,0.3,1.2,4,0,0,0.6,0.6,2804167,CBS,15694,NA,NA,NA,NA,NA,NA
Davis Mills,QB,HOU,1,1.3,0.7,8.7,8.7,0.1,0,100.5,0.2,1,5,0,0,0.6,0.6,2867381,CBS,15252,NA,NA,NA,NA,NA,NA
Tyler Shough,QB,NO,1,1.8,1.1,10.8,10.8,0.1,0,96.5,0.2,0.7,3.5,0,0,0.6,0.6,2964064,CBS,17039,NA,NA,NA,NA,NA,NA
Brandon Allen,QB,TEN,1,1.2,0.8,8.3,8.3,0.1,0,114.2,0.2,0.8,4,0,0,0.6,0.6,1852876,CBS,12621,NA,NA,NA,NA,NA,NA
Jimmy Garoppolo,QB,LAR,1,1.3,0.8,8.5,8.5,0.1,0,106.2,0.1,0.5,5,0,0,0.6,0.6,1760229,CBS,11760,NA,NA,NA,NA,NA,NA
Adrian Martinez,QB,SF,1,1,0.7,8,8,0.1,0,127.1,0.1,0.6,6,0,0,0.6,0.6,2966360,CBS,16868,NA,NA,NA,NA,NA,NA
Jalen Milroe,QB,SEA,1,0.9,0.6,6.5,6.5,0,0,87.7,1.9,9.5,5,0.1,0,0.6,0.6,26694943,CBS,17033,NA,NA,NA,NA,NA,NA
Teddy Bridgewater,QB,TB,1,0.9,0.7,6.3,6.3,0.1,0,132.9,0.2,0.4,2,0,0,0.6,0.6,1825122,CBS,11640,NA,NA,NA,NA,NA,NA
Kirk Cousins,QB,ATL,1,1.3,0.8,9.4,9.4,0.1,0,109.1,0.3,0.7,2.3,0,0,0.6,0.6,1272574,CBS,10700,NA,NA,NA,NA,NA,NA
Cooper Rush,QB,BAL,1,1.1,0.7,10,10,0.1,0,123.3,0.3,0.9,3,0,0,0.6,0.6,2000176,CBS,13124,NA,NA,NA,NA,NA,NA
Tyson Bagent,QB,CHI,1,1.2,0.8,9.2,9.2,0.1,0,117.4,0.2,1.1,5.5,0,0,0.6,0.6,29081346,CBS,16384,NA,NA,NA,NA,NA,NA
Jameis Winston,QB,NYG,1,1.3,0.9,8.4,8.4,0.1,0,112.3,0.2,0.9,4.5,0,0,0.6,0.6,1998197,CBS,12140,NA,NA,NA,NA,NA,NA
Jaxson Dart,QB,NYG,1,1.6,1.1,10.3,10.3,0.1,0,107,0.2,0.6,3,0,0,0.6,0.6,26694019,CBS,17032,NA,NA,NA,NA,NA,NA
Mason Rudolph,QB,PIT,1,1.2,0.8,9.3,9.3,0.1,0,117.7,0.3,1,3.3,0,0,0.6,0.6,2131167,CBS,13595,NA,NA,NA,NA,NA,NA
Zach Wilson,QB,MIA,1,1.4,1,9.5,9.5,0.1,0,113.7,0.2,1.6,8,0,0,0.6,0.6,2960892,CBS,15239,NA,NA,NA,NA,NA,NA
Joshua Dobbs,QB,NE,1,1.3,0.9,9,9,0.1,0,114.3,0.2,1.1,5.5,0,0,0.6,0.6,2071844,CBS,13119,NA,NA,NA,NA,NA,NA
Tanner McKee,QB,PHI,1,1,0.7,7.3,7.3,0.1,0,124.2,0.4,0.6,1.5,0,0,0.6,0.6,2963945,CBS,15702,NA,NA,NA,NA,NA,NA
Jarrett Stidham,QB,DEN,1,1.4,0.9,8.4,8.4,0.1,0,104.5,0.3,1.2,4,0,0,0.6,0.6,2180697,CBS,14063,NA,NA,NA,NA,NA,NA
Anthony Richardson,QB,IND,1,1.3,0.8,10.1,10.1,0.1,0,111.4,0.3,1.4,4.7,0,0,0.6,0.6,3163263,CBS,16152,NA,NA,NA,NA,NA,NA
Joe Milton III,QB,DAL,1,1.6,1.1,11.8,11.8,0.1,0,110.9,0.2,1.1,5.5,0,0,0.6,0.6,2962193,CBS,16585,NA,NA,NA,NA,NA,NA
Drew Lock,QB,SEA,1,1.3,0.8,9.5,9.5,0.1,0.1,77.4,0.2,1.1,5.5,0,0,0.4,0.4,2185479,CBS,14057,NA,NA,NA,NA,NA,NA
Josh Allen,QB,BUF,NA,29,19,229,NA,2,1,NA,7,36,NA,1,NA,NA,NA,3918298,ESPN,13589,NA,NA,NA,NA,NA,NA
Lamar Jackson,QB,BAL,NA,29,20,240,NA,2,1,NA,8,54,NA,0,NA,NA,NA,3916387,ESPN,13593,NA,NA,NA,NA,NA,NA
Jayden Daniels,QB,WAS,NA,31,21,219,NA,2,1,NA,9,50,NA,0,NA,NA,NA,4426348,ESPN,16581,NA,NA,NA,NA,NA,NA
Jalen Hurts,QB,PHI,NA,28,19,205,NA,1,1,NA,9,37,NA,1,NA,NA,NA,4040715,ESPN,14783,NA,NA,NA,NA,NA,NA
Joe Burrow,QB,CIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3915511,ESPN,14777,NA,NA,NA,NA,NA,NA
Patrick Mahomes,QB,KCC,NA,35,23,249,NA,2,1,NA,5,31,NA,0,NA,NA,NA,3139477,ESPN,13116,NA,NA,NA,NA,NA,NA
Baker Mayfield,QB,TB,NA,32,21,225,NA,2,1,NA,4,18,NA,0,NA,NA,NA,3052587,ESPN,13590,NA,NA,NA,NA,NA,NA
Bo Nix,QB,DEN,NA,36,23,223,NA,1,1,NA,5,25,NA,0,NA,NA,NA,4426338,ESPN,16582,NA,NA,NA,NA,NA,NA
Kyler Murray,QB,ARI,NA,35,24,228,NA,1,1,NA,6,36,NA,0,NA,NA,NA,3917315,ESPN,14056,NA,NA,NA,NA,NA,NA
Brock Purdy,QB,SF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4361741,ESPN,15698,NA,NA,NA,NA,NA,NA
Justin Herbert,QB,LAC,NA,35,23,266,NA,2,1,NA,5,20,NA,0,NA,NA,NA,4038941,ESPN,14779,NA,NA,NA,NA,NA,NA
Caleb Williams,QB,CHI,NA,33,21,240,NA,2,1,NA,5,31,NA,0,NA,NA,NA,4431611,ESPN,16579,NA,NA,NA,NA,NA,NA
Drake Maye,QB,NE,NA,33,22,234,NA,1,1,NA,6,36,NA,0,NA,NA,NA,4431452,ESPN,16580,NA,NA,NA,NA,NA,NA
Dak Prescott,QB,DAL,NA,35,24,271,NA,2,1,NA,3,14,NA,0,NA,NA,NA,2577417,ESPN,12620,NA,NA,NA,NA,NA,NA
Justin Fields,QB,NYJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4362887,ESPN,15238,NA,NA,NA,NA,NA,NA
Jordan Love,QB,GB,NA,31,20,232,NA,2,1,NA,3,11,NA,0,NA,NA,NA,4036378,ESPN,14782,NA,NA,NA,NA,NA,NA
J.J. McCarthy,QB,MIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4433970,ESPN,16584,NA,NA,NA,NA,NA,NA
C.J. Stroud,QB,HOU,NA,34,21,261,NA,1,1,NA,4,17,NA,0,NA,NA,NA,4432577,ESPN,16150,NA,NA,NA,NA,NA,NA
Jared Goff,QB,DET,NA,36,25,281,NA,2,1,NA,2,3,NA,0,NA,NA,NA,3046779,ESPN,12611,NA,NA,NA,NA,NA,NA
Tua Tagovailoa,QB,MIA,NA,40,27,309,NA,1,1,NA,2,6,NA,0,NA,NA,NA,4241479,ESPN,14778,NA,NA,NA,NA,NA,NA
Matthew Stafford,QB,LAR,NA,37,24,278,NA,1,1,NA,2,3,NA,0,NA,NA,NA,12483,ESPN,9431,NA,NA,NA,NA,NA,NA
Trevor Lawrence,QB,JAC,NA,34,22,244,NA,1,1,NA,4,17,NA,0,NA,NA,NA,4360310,ESPN,15237,NA,NA,NA,NA,NA,NA
Cam Ward,QB,TEN,NA,34,21,229,NA,1,1,NA,3,13,NA,0,NA,NA,NA,4688380,ESPN,17030,NA,NA,NA,NA,NA,NA
Michael Penix Jr.,QB,ATL,NA,32,20,243,NA,1,1,NA,3,12,NA,0,NA,NA,NA,4360423,ESPN,16583,NA,NA,NA,NA,NA,NA
Bryce Young,QB,CAR,NA,34,21,210,NA,1,1,NA,3,19,NA,0,NA,NA,NA,4685720,ESPN,16148,NA,NA,NA,NA,NA,NA
Geno Smith,QB,LV,NA,37,25,274,NA,1,1,NA,3,16,NA,0,NA,NA,NA,15864,ESPN,11150,NA,NA,NA,NA,NA,NA
Sam Darnold,QB,SEA,NA,29,19,217,NA,1,1,NA,4,11,NA,0,NA,NA,NA,3912547,ESPN,13592,NA,NA,NA,NA,NA,NA
Daniel Jones,QB,IND,NA,28,18,194,NA,1,1,NA,7,34,NA,1,NA,NA,NA,3917792,ESPN,14059,NA,NA,NA,NA,NA,NA
Aaron Rodgers,QB,PIT,NA,35,23,251,NA,2,1,NA,2,6,NA,0,NA,NA,NA,8439,ESPN,7836,NA,NA,NA,NA,NA,NA
Russell Wilson,QB,NYG,NA,35,22,246,NA,1,1,NA,4,19,NA,0,NA,NA,NA,14881,ESPN,10703,NA,NA,NA,NA,NA,NA
Joe Flacco,QB,CLE,NA,38,24,239,NA,1,1,NA,1,4,NA,0,NA,NA,NA,11252,ESPN,9064,NA,NA,NA,NA,NA,NA
Spencer Rattler,QB,NO,NA,34,21,220,NA,1,1,NA,4,19,NA,0,NA,NA,NA,4426339,ESPN,16586,NA,NA,NA,NA,NA,NA
Jaxson Dart,QB,NYG,NA,0,0,2,NA,0,0,NA,0,2,NA,0,NA,NA,NA,4689114,ESPN,17032,NA,NA,NA,NA,NA,NA
Tyler Shough,QB,NO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4360689,ESPN,17039,NA,NA,NA,NA,NA,NA
Anthony Richardson Sr.,QB,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4429084,ESPN,16152,NA,NA,NA,NA,NA,NA
Dillon Gabriel,QB,CLE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4427238,ESPN,17037,NA,NA,NA,NA,NA,NA
Shedeur Sanders,QB,CLE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4432762,ESPN,17031,NA,NA,NA,NA,NA,NA
Jalen Milroe,QB,SEA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4432734,ESPN,17033,NA,NA,NA,NA,NA,NA
Jimmy Garoppolo,QB,LAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16760,ESPN,11760,NA,NA,NA,NA,NA,NA
Kirk Cousins,QB,ATL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14880,ESPN,10700,NA,NA,NA,NA,NA,NA
Tyrod Taylor,QB,NYJ,NA,32,20,224,NA,1,1,NA,7,35,NA,0,NA,NA,NA,14163,ESPN,10413,NA,NA,NA,NA,NA,NA
Mason Rudolph,QB,PIT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3116407,ESPN,13595,NA,NA,NA,NA,NA,NA
Josh Allen,QB,BUF,NA,31.3,20.4,237.6,NA,1.8,0.5,NA,7.8,39.5,NA,0.7,0.2,23.8,NA,17298,FantasyPros,13589,NA,NA,NA,NA,NA,NA
Lamar Jackson,QB,BAL,NA,28.9,19.1,237.6,NA,2,0.5,NA,7.6,49.4,NA,0.3,0.3,23.2,NA,17233,FantasyPros,13593,NA,NA,NA,NA,NA,NA
Jalen Hurts,QB,PHI,NA,27.7,18.7,207.8,NA,1.2,0.5,NA,8.6,38.7,NA,0.8,0.3,20.8,NA,19275,FantasyPros,14783,NA,NA,NA,NA,NA,NA
Patrick Mahomes II,QB,KC,NA,34.2,23,247.8,NA,1.6,0.6,NA,5.8,31.5,NA,0.2,0.2,19.9,NA,16413,FantasyPros,13116,NA,NA,NA,NA,NA,NA
Justin Herbert,QB,LAC,NA,32.7,21.5,248.8,NA,1.6,0.5,NA,5.3,23.7,NA,0.2,0.2,18.7,NA,18635,FantasyPros,14779,NA,NA,NA,NA,NA,NA
Caleb Williams,QB,CHI,NA,33.2,21.4,233,NA,1.5,0.6,NA,5.7,31,NA,0.2,0.3,18.7,NA,23084,FantasyPros,16579,NA,NA,NA,NA,NA,NA
Jayden Daniels,QB,WAS,NA,25.8,17.6,195.9,NA,1.3,0.4,NA,7.6,42,NA,0.3,0.2,18.6,NA,22902,FantasyPros,16581,NA,NA,NA,NA,NA,NA
