player,pos,team,games,pass_att,pass_comp,pass_yds,pass_yds_g,pass_tds,pass_int,pass_rate,rush_att,rush_yds,rush_avg,rush_tds,fumbles_lost,site_pts,site_fppg,src_id,data_src,id,bye,opp,draft_rank,pass_comp_pct,pct_owned,fumble_TD
Dak Prescott,QB,DAL,NA,35.9,24.2,269.4,NA,1.8,0.7,NA,2.7,11.6,NA,0.1,0.2,18.5,NA,15600,FantasyPros,12620,NA,NA,NA,NA,NA,NA
Baker Mayfield,QB,TB,NA,32,21.6,236.8,NA,1.8,0.8,NA,5,21,NA,0.1,0.3,18.3,NA,17237,FantasyPros,13590,NA,NA,NA,NA,NA,NA
Kyler Murray,QB,ARI,NA,32.7,21.7,222.3,NA,1.3,0.7,NA,5.8,34.9,NA,0.3,0.3,18,NA,18600,FantasyPros,14056,NA,NA,NA,NA,NA,NA
Drake Maye,QB,NE,NA,33.6,22.3,233,NA,1.4,0.7,NA,4.5,27.5,NA,0.2,0.3,17.2,NA,23046,FantasyPros,16580,NA,NA,NA,NA,NA,NA
Jared Goff,QB,DET,NA,35.1,23.9,269.7,NA,1.7,0.7,NA,1.8,4.2,NA,0,0.2,17,NA,15501,FantasyPros,12611,NA,NA,NA,NA,NA,NA
Bo Nix,QB,DEN,NA,34.5,22.4,221.4,NA,1.5,0.8,NA,4.7,23.7,NA,0.2,0.2,17,NA,22910,FantasyPros,16582,NA,NA,NA,NA,NA,NA
Daniel Jones,QB,IND,NA,31.2,20.1,213.8,NA,1.3,0.6,NA,5.3,26.2,NA,0.3,0.3,17,NA,18232,FantasyPros,14059,NA,NA,NA,NA,NA,NA
Jordan Love,QB,GB,NA,30.5,19.7,235.9,NA,1.6,0.6,NA,2.9,12.3,NA,0.1,0.2,16.9,NA,19246,FantasyPros,14782,NA,NA,NA,NA,NA,NA
Trevor Lawrence,QB,JAC,NA,33.2,21,235.8,NA,1.5,0.8,NA,3,14.8,NA,0.2,0.3,16.5,NA,19780,FantasyPros,15237,NA,NA,NA,NA,NA,NA
Russell Wilson,QB,NYG,NA,32.6,21,231,NA,1.3,0.6,NA,5.1,20,NA,0.1,0.2,16.3,NA,11180,FantasyPros,10703,NA,NA,NA,NA,NA,NA
C.J. Stroud,QB,HOU,NA,32.8,20.6,245,NA,1.3,0.7,NA,4.3,18.2,NA,0.1,0.2,16.2,NA,23071,FantasyPros,16150,NA,NA,NA,NA,NA,NA
Geno Smith,QB,LV,NA,34.4,22.9,253.9,NA,1.3,0.9,NA,3.2,14,NA,0.1,0.2,16,NA,11687,FantasyPros,11150,NA,NA,NA,NA,NA,NA
Michael Penix Jr.,QB,ATL,NA,31.9,20.3,235.7,NA,1.3,0.6,NA,3.5,12.2,NA,0.2,0.3,15.9,NA,22973,FantasyPros,16583,NA,NA,NA,NA,NA,NA
Jake Browning,QB,CIN,NA,32.7,22.1,241.9,NA,1.4,0.9,NA,2.5,10.9,NA,0.1,0.2,15.7,NA,18557,FantasyPros,14358,NA,NA,NA,NA,NA,NA
Aaron Rodgers,QB,PIT,NA,33.1,21.3,234.1,NA,1.6,0.6,NA,1.3,5.5,NA,0,0.2,15.7,NA,9001,FantasyPros,7836,NA,NA,NA,NA,NA,NA
Matthew Stafford,QB,LAR,NA,34.5,22.5,247.5,NA,1.4,0.6,NA,1.4,5,NA,0,0.2,15.4,NA,9451,FantasyPros,9431,NA,NA,NA,NA,NA,NA
Tyrod Taylor,QB,NYJ,NA,29.3,19.5,208.8,NA,1.1,0.7,NA,5.6,26.8,NA,0.2,0.4,15.3,NA,10007,FantasyPros,10413,NA,NA,NA,NA,NA,NA
Sam Darnold,QB,SEA,NA,31.1,19.6,233.7,NA,1.4,0.8,NA,2.8,9.8,NA,0.1,0.2,15.2,NA,17236,FantasyPros,13592,NA,NA,NA,NA,NA,NA
Tua Tagovailoa,QB,MIA,NA,35.1,23.9,259.4,NA,1.4,0.9,NA,1.5,5.4,NA,0,0.3,15.1,NA,19198,FantasyPros,14778,NA,NA,NA,NA,NA,NA
Bryce Young,QB,CAR,NA,33.6,20.9,210.3,NA,1.3,0.8,NA,3.2,18.6,NA,0.1,0.3,15.1,NA,22900,FantasyPros,16148,NA,NA,NA,NA,NA,NA
Mac Jones,QB,SF,NA,33,21.6,218.6,NA,1.5,0.8,NA,2.7,8.3,NA,0.1,0.3,14.5,NA,20156,FantasyPros,15241,NA,NA,NA,NA,NA,NA
Carson Wentz,QB,MIN,NA,31.2,20.2,217.1,NA,1.3,0.8,NA,2.9,12.1,NA,0.1,0.2,14.4,NA,15520,FantasyPros,12610,NA,NA,NA,NA,NA,NA
Cam Ward,QB,TEN,NA,30.6,19.2,216.8,NA,1.3,0.7,NA,2.8,11.7,NA,0.1,0.3,14.2,NA,24755,FantasyPros,17030,NA,NA,NA,NA,NA,NA
Spencer Rattler,QB,NO,NA,32,19.5,206.7,NA,1,0.7,NA,3.9,20,NA,0.1,0.3,13.8,NA,23081,FantasyPros,16586,NA,NA,NA,NA,NA,NA
Joe Flacco,QB,CLE,NA,34.9,22.5,239.2,NA,1.2,1,NA,1.8,4.3,NA,0,0.3,13.5,NA,9300,FantasyPros,9064,NA,NA,NA,NA,NA,NA
Marcus Mariota,QB,WAS,NA,7.8,5.2,57.1,NA,0.4,0.2,NA,0,0,NA,0,0,3.5,NA,13890,FantasyPros,12141,NA,NA,NA,NA,NA,NA
Jaxson Dart,QB,NYG,NA,0.4,0.2,2.3,NA,0,0,NA,0.5,1.9,NA,0,0,0.4,NA,23160,FantasyPros,17032,NA,NA,NA,NA,NA,NA
Josh Allen,QB,BUF,NA,31.3,20.4,237.6,NA,2,0.5,109.2,7.8,39.5,NA,0.7,NA,26.65,NA,13761,FleaFlicker,13589,7,MIAThu 8:15 PM,QB2,20/31,99%,NA
Lamar Jackson,QB,BAL,NA,28.9,19.1,237.6,NA,2,0.5,117.7,7.7,49.4,NA,0.3,NA,25.14,NA,13775,FleaFlicker,13593,7,DETMon 8:15 PM,QB1,19/28,99%,NA
Patrick Mahomes,QB,KC,NA,34.2,23,247.8,NA,2,0.6,105.9,5.8,31.5,NA,0.2,NA,23.46,NA,12894,FleaFlicker,13116,0,@NYGSun 8:20 PM,QB6,22/34,98%,NA
Dak Prescott,QB,DAL,NA,35.9,24.2,269.5,NA,2,0.7,110.3,2.7,11.6,NA,0.1,NA,23.33,NA,12159,FleaFlicker,12620,0,@CHISun 4:25 PM,QB11,24/35,95%,NA
Jared Goff,QB,DET,NA,35.1,23.9,269.7,NA,2,0.7,107.9,1.8,4.2,NA,0.1,NA,22.45,NA,12102,FleaFlicker,12611,8,@BALMon 8:15 PM,QB14,23/35,96%,NA
Justin Herbert,QB,LAC,NA,32.7,21.5,248.8,NA,2,0.5,109.9,5.3,23.7,NA,0.2,NA,22.43,NA,15516,FleaFlicker,14779,2,DENSun 4:05 PM,QB5,21/32,97%,NA
Caleb Williams,QB,CHI,NA,33.2,21.4,233,NA,2,0.6,104.7,5.8,31,NA,0.2,NA,22.25,NA,18383,FleaFlicker,16579,5,DALSun 4:25 PM,QB16,21/33,89%,NA
Jalen Hurts,QB,PHI,NA,27.7,18.8,207.8,NA,1,0.5,101.9,8.6,38.7,NA,0.8,NA,21.62,NA,15581,FleaFlicker,14783,9,LARSun 1:00 PM,QB3,18/27,98%,NA
Aaron Rodgers,QB,PIT,NA,33.1,21.3,234.1,NA,2,0.6,104.9,1.3,5.5,NA,0,NA,20.89,NA,3452,FleaFlicker,7836,5,@NESun 1:00 PM,QB28,21/33,63%,NA
Baker Mayfield,QB,TB,NA,31.9,21.6,236.8,NA,2,0.8,111.8,5,21,NA,0.1,NA,20.54,NA,13758,FleaFlicker,13590,9,NYJSun 1:00 PM,QB7,21/31,97%,NA
Bo Nix,QB,DEN,NA,34.5,22.4,221.4,NA,2,0.8,102.7,4.7,23.7,NA,0.2,NA,20.42,NA,18362,FleaFlicker,16582,2,@LACSun 4:05 PM,QB10,22/34,95%,NA
Jordan Love,QB,GB,NA,30.5,19.7,235.9,NA,2,0.6,109.7,2.9,12.3,NA,0.1,NA,20.09,NA,15522,FleaFlicker,14782,5,@CLESun 1:00 PM,QB13,19/30,93%,NA
Drake Maye,QB,NE,NA,33.6,22.3,233,NA,1,0.7,97.2,4.5,27.5,NA,0.2,NA,19.36,NA,18357,FleaFlicker,16580,4,PITSun 1:00 PM,QB9,22/33,88%,NA
Jayden Daniels,QB,WAS,NA,25.8,17.6,195.9,NA,1,0.4,104.6,7.6,42,NA,0.3,NA,18.72,NA,18372,FleaFlicker,16581,2,LVSun 1:00 PM,QB4,17/25,97%,NA
Kyler Murray,QB,ARI,NA,32.7,21.7,222.3,NA,1,0.7,96.1,5.8,34.9,NA,0.3,NA,18.27,NA,14664,FleaFlicker,14056,8,@SFSun 4:25 PM,QB12,21/32,95%,NA
Matthew Stafford,QB,LAR,NA,34.5,22.5,247.4,NA,1,0.6,96.1,1.4,5,NA,0.1,NA,17.55,NA,6038,FleaFlicker,9431,8,@PHISun 1:00 PM,QB20,22/34,71%,NA
Daniel Jones,QB,IND,NA,31.2,20.1,213.8,NA,1,0.6,95.2,5.3,26.2,NA,0.3,NA,17.53,NA,14668,FleaFlicker,14059,1,@TENSun 1:00 PM,QB23,20/31,73%,NA
C.J. Stroud,QB,HOU,NA,32.8,20.6,245,NA,1,0.7,96.5,4.3,18.2,NA,0.1,NA,16.87,NA,17589,FleaFlicker,16150,6,@JACSun 1:00 PM,QB17,20/32,83%,NA
Russell Wilson,QB,NYG,NA,32.6,21,231,NA,1,0.6,94.5,5.1,20,NA,0.1,NA,16.61,NA,8598,FleaFlicker,10703,4,KCSun 8:20 PM,QB30,20/32,47%,NA
Michael Penix,QB,ATL,NA,31.9,20.3,235.7,NA,1,0.6,98.2,3.5,12.2,NA,0.2,NA,16.51,NA,18374,FleaFlicker,16583,5,@CARSun 1:00 PM,QB21,20/31,71%,NA
Geno Smith,QB,LV,NA,34.4,22.9,253.9,NA,1,0.8,96.8,3.2,14,NA,0.1,NA,16.3,NA,9372,FleaFlicker,11150,8,@WASSun 1:00 PM,QB19,22/34,52%,NA
Tyrod Taylor,QB,NYJ,NA,29.3,19.5,208.9,NA,1,0.7,98.1,5.6,26.8,NA,0.2,NA,16.06,NA,7592,FleaFlicker,10413,9,@TBSun 1:00 PM,QB40,19/29,12%,NA
Trevor Lawrence,QB,JAC,NA,33.2,21,235.8,NA,1,0.8,92.4,3,14.8,NA,0.2,NA,16.03,NA,16242,FleaFlicker,15237,8,HOUSun 1:00 PM,QB18,20/33,78%,NA
Jake Browning,QB,CIN,NA,32.7,22.1,241.9,NA,1,0.9,101.2,2.5,10.9,NA,0.1,NA,15.47,NA,14906,FleaFlicker,14358,0,@MINSun 1:00 PM,QB26,22/32,38%,NA
Tua Tagovailoa,QB,MIA,NA,35.1,23.9,259.4,NA,1,0.9,97.2,1.5,5.5,NA,0,NA,15.33,NA,15533,FleaFlicker,14778,2,@BUFThu 8:15 PM,QB24,23/35,69%,NA
Bryce Young,QB,CAR,NA,33.6,20.9,210.3,NA,1,0.8,89.2,3.2,18.6,NA,0.1,NA,15.16,NA,17602,FleaFlicker,16148,4,ATLSun 1:00 PM,QB27,20/33,62%,NA
Sam Darnold,QB,SEA,NA,31.1,19.6,233.7,NA,1,0.8,95.2,2.8,9.8,NA,0.1,NA,15.01,NA,13770,FleaFlicker,13592,8,NOSun 4:05 PM,QB29,19/31,49%,NA
Spencer Rattler,QB,NO,NA,32,19.5,206.7,NA,1,0.7,88.8,3.9,20,NA,0.1,NA,14.96,NA,18553,FleaFlicker,16586,1,@SEASun 4:05 PM,QB35,19/32,29%,NA
Cam Ward,QB,TEN,NA,30.6,19.2,216.8,NA,1,0.7,96,2.8,11.7,NA,0.1,NA,14.67,NA,19243,FleaFlicker,17030,0,INDSun 1:00 PM,QB25,19/30,51%,NA
Carson Wentz,QB,MIN,NA,31.2,20.2,217.1,NA,1,0.8,95.8,2.9,12.1,NA,0.1,NA,14.54,NA,12032,FleaFlicker,12610,6,CINSun 1:00 PM,NA,20/31,18%,NA
Joe Flacco,QB,CLE,NA,34.9,22.5,239.2,NA,1,1,95.1,1.8,4.3,NA,0,NA,14.07,NA,5336,FleaFlicker,9064,9,GBSun 1:00 PM,QB32,22/34,27%,NA
Mac Jones,QB,SF,NA,33,21.6,218.6,NA,1,0.8,95.6,2.7,8.3,NA,0.1,NA,13.9,NA,16235,FleaFlicker,15241,4,ARISun 4:25 PM,QB38,21/32,28%,NA
Marcus Mariota,QB,WAS,NA,7.8,5.2,57.1,NA,0.4,0.2,95.5,0,0,NA,0,NA,3.9,NA,11184,FleaFlicker,12141,2,LVSun 1:00 PM,NA,5/7,9%,NA
Jaxson Dart,QB,NYG,NA,0.3,0.2,2.3,NA,0,0,0.3,0.5,1.9,NA,0,NA,0.42,NA,19253,FleaFlicker,17032,4,KCSun 8:20 PM,QB31,0/0,38%,NA
Andy Dalton,QB,CAR,NA,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,7404,FleaFlicker,10313,4,ATLSun 1:00 PM,NA,0/0,5%,NA
Kirk Cousins,QB,ATL,NA,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,8625,FleaFlicker,10700,5,@CARSun 1:00 PM,QB39,0/0,23%,NA
Case Keenum,QB,CHI,NA,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,8800,FleaFlicker,10948,5,DALSun 4:25 PM,NA,0/0,0%,NA
Teddy Bridgewater,QB,TB,NA,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,10240,FleaFlicker,11640,9,NYJSun 1:00 PM,NA,0/0,2%,NA
Jimmy Garoppolo,QB,LAR,NA,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,10311,FleaFlicker,11760,8,@PHISun 1:00 PM,NA,0/0,10%,NA
Jameis Winston,QB,NYG,NA,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,NA,11183,FleaFlicker,12140,4,KCSun 8:20 PM,NA,0/0,12%,NA
Lamar Jackson,QB,BAL,NA,NA,NA,238,NA,2.03,0.6,NA,NA,53.65,NA,0.29,0.3,23.01,NA,2560757,NFL,13593,NA,NA,NA,NA,NA,0.01
Josh Allen,QB,BUF,NA,NA,NA,230.73,NA,1.69,0.68,NA,NA,39.27,NA,0.71,0.26,22.36,NA,2560955,NFL,13589,NA,NA,NA,NA,NA,0.01
Jalen Hurts,QB,PHI,NA,NA,NA,212.28,NA,1.17,0.66,NA,NA,45.32,NA,0.95,0.25,21.64,NA,2564832,NFL,14783,NA,NA,NA,NA,NA,0.01
Jayden Daniels,QB,WAS,NA,NA,NA,229.45,NA,1.43,0.63,NA,NA,52.59,NA,0.46,0.22,21.28,NA,2572564,NFL,16581,NA,NA,NA,NA,NA,0.01
Patrick Mahomes,QB,KC,NA,NA,NA,260.38,NA,1.67,0.64,NA,NA,34.03,NA,0.18,0.14,20.08,NA,2558125,NFL,13116,NA,NA,NA,NA,NA,0.01
Justin Herbert,QB,LAC,NA,NA,NA,247.7,NA,1.61,0.63,NA,NA,27.62,NA,0.14,0.18,18.39,NA,2565045,NFL,14779,NA,NA,NA,NA,NA,0.01
Baker Mayfield,QB,TB,NA,NA,NA,237.95,NA,1.88,0.71,NA,NA,19.9,NA,0.11,0.28,17.77,NA,2560800,NFL,13590,NA,NA,NA,NA,NA,0.01
Dak Prescott,QB,DAL,NA,NA,NA,279.51,NA,1.8,0.88,NA,NA,9.86,NA,0.09,0.23,17.75,NA,2555260,NFL,12620,NA,NA,NA,NA,NA,0.01
Kyler Murray,QB,ARI,NA,NA,NA,215.22,NA,1.32,0.73,NA,NA,39.93,NA,0.27,0.24,17.62,NA,2562382,NFL,14056,NA,NA,NA,NA,NA,0.01
Jared Goff,QB,DET,NA,NA,NA,258.49,NA,1.86,0.66,NA,NA,6.05,NA,0.07,0.19,17.16,NA,2555334,NFL,12611,NA,NA,NA,NA,NA,0.01
Jordan Love,QB,GB,NA,NA,NA,237.1,NA,1.74,0.68,NA,NA,14.36,NA,0.13,0.19,16.98,NA,2564007,NFL,14782,NA,NA,NA,NA,NA,0.01
Bo Nix,QB,DEN,NA,NA,NA,210.42,NA,1.62,0.8,NA,NA,27.72,NA,0.2,0.19,16.95,NA,2572003,NFL,16582,NA,NA,NA,NA,NA,0.01
Aaron Rodgers,QB,PIT,NA,NA,NA,243.05,NA,1.93,0.7,NA,NA,7.84,NA,0.01,0.16,16.63,NA,2506363,NFL,7836,NA,NA,NA,NA,NA,0.01
Caleb Williams,QB,CHI,NA,NA,NA,228.81,NA,1.4,0.76,NA,NA,31.28,NA,0.1,0.29,16.44,NA,2571913,NFL,16579,NA,NA,NA,NA,NA,0.01
Geno Smith,QB,LV,NA,NA,NA,258.61,NA,1.53,0.78,NA,NA,13.68,NA,0.08,0.19,16.43,NA,2539335,NFL,11150,NA,NA,NA,NA,NA,0.01
Drake Maye,QB,NE,NA,NA,NA,228.44,NA,1.33,0.89,NA,NA,30.76,NA,0.15,0.27,16.17,NA,2572294,NFL,16580,NA,NA,NA,NA,NA,0.01
Russell Wilson,QB,NYG,NA,NA,NA,220.57,NA,1.62,0.65,NA,NA,14.45,NA,0.15,0.17,16.07,NA,2532975,NFL,10703,NA,NA,NA,NA,NA,0.01
Sam Darnold,QB,SEA,NA,NA,NA,255.3,NA,1.61,0.9,NA,NA,10.47,NA,0.09,0.24,16.02,NA,2561036,NFL,13592,NA,NA,NA,NA,NA,0.01
Cam Ward,QB,TEN,NA,NA,NA,230.63,NA,1.74,0.84,NA,NA,12.22,NA,0.12,0.27,15.97,NA,2574164,NFL,17030,NA,NA,NA,NA,NA,0.01
Tua Tagovailoa,QB,MIA,NA,NA,NA,258.56,NA,1.66,0.9,NA,NA,7.61,NA,0.07,0.24,15.94,NA,2564499,NFL,14778,NA,NA,NA,NA,NA,0.01
C.J. Stroud,QB,HOU,NA,NA,NA,258.95,NA,1.36,0.71,NA,NA,13.9,NA,0.06,0.18,15.83,NA,2569819,NFL,16150,NA,NA,NA,NA,NA,0.01
Trevor Lawrence,QB,JAX,NA,NA,NA,234.87,NA,1.46,0.86,NA,NA,14.69,NA,0.18,0.26,15.6,NA,2566163,NFL,15237,NA,NA,NA,NA,NA,0.01
Daniel Jones,QB,IND,NA,NA,NA,203.85,NA,1.15,0.65,NA,NA,28.17,NA,0.34,0.42,15.59,NA,2562299,NFL,14059,NA,NA,NA,NA,NA,0.02
Michael Penix Jr.,QB,ATL,NA,NA,NA,230.69,NA,1.02,0.69,NA,NA,12.77,NA,0.43,0.23,15.38,NA,2571814,NFL,16583,NA,NA,NA,NA,NA,0.01
Jake Browning,QB,CIN,NA,NA,NA,222.82,NA,1.69,0.93,NA,NA,12.59,NA,0.08,0.18,15.25,NA,2562634,NFL,14358,NA,NA,NA,NA,NA,0.01
Bryce Young,QB,CAR,NA,NA,NA,197.92,NA,1.41,0.72,NA,NA,22.98,NA,0.21,0.25,15.23,NA,2569606,NFL,16148,NA,NA,NA,NA,NA,0.01
Joe Flacco,QB,CLE,NA,NA,NA,239.75,NA,1.73,0.97,NA,NA,5.34,NA,0.06,0.24,15.04,NA,382,NFL,9064,NA,NA,NA,NA,NA,0.01
Tyrod Taylor,QB,NYJ,NA,NA,NA,206.63,NA,1.48,0.67,NA,NA,18.42,NA,0.15,0.41,14.89,NA,2495240,NFL,10413,NA,NA,NA,NA,NA,0.02
Matthew Stafford,QB,LAR,NA,NA,NA,233.44,NA,1.54,0.75,NA,NA,6.59,NA,0.05,0.13,14.76,NA,79860,NFL,9431,NA,NA,NA,NA,NA,0.01
Spencer Rattler,QB,NO,NA,NA,NA,196.38,NA,1.03,0.75,NA,NA,21.3,NA,0.14,0.28,12.95,NA,2572327,NFL,16586,NA,NA,NA,NA,NA,0.01
Carson Wentz,QB,MIN,NA,NA,NA,228.65,NA,0.99,0.94,NA,NA,13.65,NA,0.1,0.2,12.85,NA,2555259,NFL,12610,NA,NA,NA,NA,NA,0.01
Mac Jones,QB,SF,NA,NA,NA,208.05,NA,1.4,0.81,NA,NA,8.4,NA,0.07,0.43,12.82,NA,2566334,NFL,15241,NA,NA,NA,NA,NA,0.02
